order_id,customer_id,demand_units,temp_zone,priority,service_minutes,tw_start_min,tw_end_min
O0,C39,367,ambient,2,21,1121,1255
O1,C8,275,chilled,1,8,684,935
O2,C13,321,chilled,2,6,435,674
O3,C33,99,ambient,2,7,963,1033
O4,C50,109,ambient,3,7,1087,1290
O5,C14,433,chilled,2,9,1146,1415
O6,C90,202,ambient,2,9,1188,1275
O7,C88,262,ambient,3,17,1193,1476
O8,C65,42,ambient,2,14,510,745
O9,C64,217,chilled,2,22,1156,1267
O10,C63,396,chilled,1,17,888,959
O11,C31,296,ambient,1,11,422,626
O12,C96,416,ambient,1,7,464,524
O13,C69,161,ambient,1,23,1152,1394
O14,C64,200,chilled,2,19,762,980
O15,C43,50,chilled,2,6,390,486
O16,C29,446,chilled,1,15,445,543
O17,C73,257,ambient,2,21,605,868
O18,C46,275,chilled,3,15,559,812
O19,C75,379,ambient,3,6,1124,1317
O20,C9,103,frozen,2,13,580,785
O21,C75,80,ambient,1,11,421,702
O22,C19,308,ambient,2,10,766,999
O23,C85,158,ambient,2,5,367,581
O24,C33,102,ambient,1,17,977,1170
O25,C44,392,chilled,2,13,839,979
O26,C5,479,chilled,1,13,453,750
O27,C20,336,chilled,1,16,1076,1231
O28,C56,29,chilled,2,12,866,1158
O29,C53,136,ambient,2,22,1107,1338
O30,C5,391,ambient,3,13,985,1079
O31,C73,145,ambient,2,17,654,737
O32,C26,226,ambient,2,23,1059,1130
O33,C37,190,ambient,2,23,1115,1289
O34,C78,95,ambient,2,20,1073,1318
O35,C54,491,chilled,3,13,893,1013
O36,C5,337,frozen,1,20,489,641
O37,C35,15,frozen,3,14,1063,1347
O38,C53,194,chilled,2,14,930,1043
O39,C97,27,ambient,2,21,1095,1286
O40,C9,24,ambient,2,20,714,848
O41,C19,433,frozen,1,17,651,908
O42,C37,273,frozen,1,5,462,563
O43,C77,269,ambient,2,8,891,981
O44,C42,139,chilled,2,16,494,707
O45,C5,313,ambient,2,19,644,814
O46,C19,243,ambient,2,23,1162,1449
O47,C99,122,chilled,2,16,1074,1158
O48,C81,371,frozen,2,15,542,609
O49,C28,429,ambient,3,23,480,761
O50,C64,367,chilled,3,6,1075,1238
O51,C81,196,ambient,2,14,501,672
O52,C18,48,ambient,2,5,1106,1278
O53,C40,263,chilled,1,5,1136,1429
O54,C32,219,chilled,1,23,930,1147
O55,C11,24,ambient,2,23,400,591
O56,C26,357,frozen,2,8,1097,1390
O57,C8,286,ambient,2,19,454,587
O58,C34,102,ambient,2,17,626,918
O59,C94,289,chilled,2,16,782,961
O60,C60,74,chilled,2,9,753,928
O61,C64,152,ambient,2,16,828,954
O62,C32,401,ambient,2,6,675,959
O63,C41,339,chilled,2,16,607,700
O64,C19,282,ambient,2,22,842,1088
O65,C26,308,ambient,3,22,672,890
O66,C22,493,ambient,3,9,726,856
O67,C47,84,chilled,3,8,452,583
O68,C1,423,chilled,3,14,736,1034
O69,C63,338,chilled,2,6,783,982
O70,C21,84,frozen,1,14,854,1041
O71,C72,83,chilled,1,6,1146,1326
O72,C26,263,ambient,3,16,507,790
O73,C30,268,chilled,1,13,738,906
O74,C71,148,frozen,1,10,884,1028
O75,C33,147,chilled,1,7,627,900
O76,C53,499,ambient,1,24,377,468
O77,C89,327,chilled,2,16,880,1175
O78,C40,333,ambient,2,13,865,935
O79,C94,107,ambient,1,17,742,845
O80,C54,55,chilled,2,19,983,1211
O81,C54,342,frozen,2,5,1121,1411
O82,C88,288,ambient,1,14,459,609
O83,C52,284,ambient,2,11,881,1057
O84,C70,419,chilled,3,20,1090,1307
O85,C20,325,ambient,2,17,757,975
O86,C37,163,ambient,2,16,1183,1367
O87,C30,313,ambient,2,21,1132,1425
O88,C1,132,ambient,3,24,539,803
O89,C64,272,chilled,2,7,519,723
O90,C85,391,ambient,3,9,865,954
O91,C75,68,chilled,2,12,943,1209
O92,C27,148,ambient,3,16,575,656
O93,C79,403,ambient,2,20,739,808
O94,C30,203,chilled,1,12,866,1104
O95,C10,44,chilled,2,5,452,651
O96,C78,26,ambient,2,16,593,671
O97,C83,172,frozen,2,13,658,758
O98,C63,386,chilled,1,18,502,603
O99,C93,111,ambient,3,11,879,1163
