vehicle_id,capacity_units,reefer_supported,reefer_power_kw,fixed_cost,per_km_cost,co2_factor_kg_per_km
V0,1740,1,3.0,80,7.5,1.0
V1,1285,0,0.0,80,7.5,1.28
V2,905,0,0.0,80,7.5,0.76
V3,4482,0,0.0,80,7.5,0.75
V4,3802,1,3.0,80,7.5,0.79
V5,2113,1,3.0,80,7.5,0.95
V6,2134,1,3.0,80,7.5,0.88
V7,1974,0,0.0,80,7.5,1.05
V8,3192,1,3.0,80,7.5,1.18
V9,3196,0,0.0,80,7.5,1.45
V10,3297,1,3.0,80,7.5,1.36
V11,1302,1,3.0,80,7.5,0.95
V12,3331,0,0.0,80,7.5,0.84
V13,2200,0,0.0,80,7.5,0.76
V14,3615,1,3.0,80,7.5,0.64
V15,2971,1,3.0,80,7.5,1.37
V16,2449,1,3.0,80,7.5,0.79
V17,987,1,3.0,80,7.5,1.06
V18,3057,0,0.0,80,7.5,1.24
V19,3269,0,0.0,80,7.5,1.39
V20,2848,1,3.0,80,7.5,1.03
V21,3377,1,3.0,80,7.5,1.12
V22,2152,1,3.0,80,7.5,1.09
V23,3768,1,3.0,80,7.5,0.67
V24,2476,0,0.0,80,7.5,1.13
V25,3332,1,3.0,80,7.5,1.33
V26,4425,1,3.0,80,7.5,1.43
V27,1371,1,3.0,80,7.5,1.07
V28,4254,1,3.0,80,7.5,0.9
V29,1342,0,0.0,80,7.5,1.44
V30,4889,0,0.0,80,7.5,1.22
V31,2645,0,0.0,80,7.5,1.41
V32,995,1,3.0,80,7.5,1.16
V33,3659,1,3.0,80,7.5,1.49
V34,2051,0,0.0,80,7.5,1.02
V35,1553,0,0.0,80,7.5,0.77
V36,4823,1,3.0,80,7.5,1.48
V37,2318,0,0.0,80,7.5,1.19
V38,1590,1,3.0,80,7.5,0.65
V39,1955,0,0.0,80,7.5,1.12
V40,1890,1,3.0,80,7.5,1.26
V41,4602,1,3.0,80,7.5,0.66
V42,3274,1,3.0,80,7.5,1.0
V43,1801,1,3.0,80,7.5,0.76
V44,2115,1,3.0,80,7.5,0.91
V45,2422,0,0.0,80,7.5,1.27
V46,2582,1,3.0,80,7.5,1.25
V47,4263,0,0.0,80,7.5,1.27
V48,2844,0,0.0,80,7.5,1.02
V49,2160,0,0.0,80,7.5,0.97
V50,1373,0,0.0,80,7.5,0.96
V51,2867,0,0.0,80,7.5,0.85
V52,1735,1,3.0,80,7.5,0.94
V53,3707,1,3.0,80,7.5,1.28
V54,2579,1,3.0,80,7.5,0.76
V55,3017,0,0.0,80,7.5,0.94
V56,1204,0,0.0,80,7.5,0.73
V57,3111,0,0.0,80,7.5,1.01
V58,4161,1,3.0,80,7.5,0.76
V59,1738,0,0.0,80,7.5,1.37
V60,1210,0,0.0,80,7.5,1.21
V61,4388,1,3.0,80,7.5,1.26
V62,4906,0,0.0,80,7.5,0.61
V63,2053,1,3.0,80,7.5,1.11
V64,3507,0,0.0,80,7.5,1.21
V65,4967,0,0.0,80,7.5,0.77
V66,4978,1,3.0,80,7.5,1.28
V67,4860,1,3.0,80,7.5,0.82
V68,863,0,0.0,80,7.5,1.4
